2024-08-06T02:16:11.616302468Z -------------------------------------------------------------------------------
2024-08-06T02:16:11.616339981Z NGINX Ingress controller
2024-08-06T02:16:11.616346483Z   Release:       nginx-1.9.6-hardened1
2024-08-06T02:16:11.616352936Z   Build:         git-05efe494a
2024-08-06T02:16:11.616358166Z   Repository:    https://github.com/rancher/ingress-nginx.git
2024-08-06T02:16:11.616363095Z   nginx version: nginx/1.21.4
2024-08-06T02:16:11.616367744Z 
2024-08-06T02:16:11.616372874Z -------------------------------------------------------------------------------
2024-08-06T02:16:11.616377904Z 
2024-08-06T02:16:11.619491852Z W0806 02:16:11.619149       7 client_config.go:618] Neither --kubeconfig nor --master was specified.  Using the inClusterConfig.  This might not work.
2024-08-06T02:16:11.619705953Z I0806 02:16:11.619588       7 main.go:205] "Creating API client" host="https://10.53.0.1:443"
2024-08-06T02:16:11.633338860Z I0806 02:16:11.633135       7 main.go:249] "Running in Kubernetes cluster" major="1" minor="27" git="v1.27.13+rke2r1" state="clean" commit="96b450c75ae3c48037f651b4777646dcca855ed0" platform="linux/amd64"
2024-08-06T02:16:11.719199484Z I0806 02:16:11.719070       7 main.go:101] "SSL fake certificate created" file="/etc/ingress-controller/ssl/default-fake-certificate.pem"
2024-08-06T02:16:11.748945547Z I0806 02:16:11.748784       7 ssl.go:536] "loading tls certificate" path="/usr/local/certificates/cert" key="/usr/local/certificates/key"
2024-08-06T02:16:11.760816986Z I0806 02:16:11.760616       7 nginx.go:265] "Starting NGINX Ingress controller"
2024-08-06T02:16:11.813785788Z I0806 02:16:11.813611       7 backend_ssl.go:67] "Adding secret to local store" name="cattle-system/tls-rancher-internal"
2024-08-06T02:16:11.900646294Z I0806 02:16:11.900450       7 event.go:298] Event(v1.ObjectReference{Kind:"ConfigMap", Namespace:"kube-system", Name:"rke2-ingress-nginx-controller", UID:"d9bd86bc-2776-4009-8f61-7a147ea38f06", APIVersion:"v1", ResourceVersion:"2613", FieldPath:""}): type: 'Normal' reason: 'CREATE' ConfigMap kube-system/rke2-ingress-nginx-controller
2024-08-06T02:16:12.963925562Z I0806 02:16:12.963747       7 store.go:440] "Found valid IngressClass" ingress="cattle-system/rancher-expose" ingressclass="_"
2024-08-06T02:16:12.964374085Z I0806 02:16:12.964195       7 event.go:298] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-system", Name:"rancher-expose", UID:"c41678ee-82f6-41b3-a551-3060694a426a", APIVersion:"networking.k8s.io/v1", ResourceVersion:"28236", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
2024-08-06T02:16:13.061859368Z I0806 02:16:13.061751       7 nginx.go:308] "Starting NGINX process"
2024-08-06T02:16:13.062053973Z I0806 02:16:13.061964       7 leaderelection.go:245] attempting to acquire leader lease kube-system/rke2-ingress-nginx-leader...
2024-08-06T02:16:13.062477299Z I0806 02:16:13.062402       7 nginx.go:328] "Starting validation webhook" address=":8444" certPath="/usr/local/certificates/cert" keyPath="/usr/local/certificates/key"
2024-08-06T02:16:13.063006598Z I0806 02:16:13.062860       7 controller.go:190] "Configuration changes detected, backend reload required"
2024-08-06T02:16:13.064448497Z I0806 02:16:13.064340       7 status.go:84] "New leader elected" identity="rke2-ingress-nginx-controller-ddpjc"
2024-08-06T02:16:13.115551220Z I0806 02:16:13.115284       7 controller.go:210] "Backend successfully reloaded"
2024-08-06T02:16:13.115579685Z I0806 02:16:13.115349       7 controller.go:221] "Initial sync, sleeping for 1 second"
2024-08-06T02:16:13.115622778Z I0806 02:16:13.115506       7 event.go:298] Event(v1.ObjectReference{Kind:"Pod", Namespace:"kube-system", Name:"rke2-ingress-nginx-controller-kvsmb", UID:"ffbf40cd-a5d9-4337-ace0-26af794b6339", APIVersion:"v1", ResourceVersion:"30150", FieldPath:""}): type: 'Normal' reason: 'RELOAD' NGINX reload triggered due to a change in configuration
2024-08-06T02:16:33.814362906Z I0806 02:16:33.814125       7 event.go:298] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-system", Name:"rancher-expose", UID:"c41678ee-82f6-41b3-a551-3060694a426a", APIVersion:"networking.k8s.io/v1", ResourceVersion:"30973", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
2024-08-06T08:39:16.362214244Z 10.52.0.0 - - [06/Aug/2024:08:39:16 +0000] "GET /v1/harvester/harvesterhci.io.addons?limit=1 HTTP/1.1" 200 1726 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1173 0.010 [cattle-system-rancher-80] [] 10.52.1.5:80 1726 0.010 200 46983db5106bd2ede4346881a75b61e1
2024-08-06T08:39:16.362753001Z 10.52.0.0 - - [06/Aug/2024:08:39:16 +0000] "GET /v1/harvester/longhorn.io.nodes?limit=1 HTTP/1.1" 200 2014 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1168 0.014 [cattle-system-rancher-80] [] 10.52.1.5:80 2014 0.013 200 c275878d0538a4c52cbbf27811bf7faf
2024-08-06T08:39:16.362870172Z 10.52.0.0 - - [06/Aug/2024:08:39:16 +0000] "GET /v1/harvester/kubevirt.io.virtualmachines?limit=1 HTTP/1.1" 200 2400 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1178 0.012 [cattle-system-rancher-80] [] 10.52.2.3:80 2400 0.012 200 eeb1f6af92cadbd7ea46d9d5ebf23509
2024-08-06T08:39:16.372121754Z 10.52.0.0 - - [06/Aug/2024:08:39:16 +0000] "GET /v1/namespaces?limit=1 HTTP/1.1" 200 1302 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1159 0.007 [cattle-system-rancher-80] [] 10.52.1.5:80 1302 0.008 200 6d770e0017d5dc9664c56f12d630be08
2024-08-06T08:39:16.433922611Z 10.52.0.0 - - [06/Aug/2024:08:39:16 +0000] "GET /v1/management.cattle.io.features?limit=1 HTTP/1.1" 200 797 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1170 0.008 [cattle-system-rancher-80] [] 10.52.1.5:80 797 0.009 200 23526ce317f5a1b21be45f343a835a69
2024-08-06T08:39:16.435871850Z 10.52.0.0 - - [06/Aug/2024:08:39:16 +0000] "GET /v1/management.cattle.io.settings?limit=1 HTTP/1.1" 200 744 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1170 0.009 [cattle-system-rancher-80] [] 10.52.1.5:80 744 0.009 200 d5c516d379357858a7572864b6d346fb
2024-08-06T08:39:16.464563074Z 10.52.0.0 - - [06/Aug/2024:08:39:16 +0000] "GET /v1/replicationcontrollers?limit=1 HTTP/1.1" 200 167 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1171 0.004 [cattle-system-rancher-80] [] 10.52.0.73:80 167 0.004 200 ca46314658accb2ccd0463fbc4ca7a0a
2024-08-06T08:39:16.466304391Z 10.52.0.0 - - [06/Aug/2024:08:39:16 +0000] "GET /v1/apps.statefulsets?limit=1 HTTP/1.1" 200 2787 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1166 0.010 [cattle-system-rancher-80] [] 10.52.0.73:80 2794 0.010 200 21b2fbb96dd30d8807372bc483e5c881
2024-08-06T08:39:16.469302810Z 10.52.0.0 - - [06/Aug/2024:08:39:16 +0000] "GET /v1/apps.replicasets?limit=1 HTTP/1.1" 200 2680 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1165 0.013 [cattle-system-rancher-80] [] 10.52.0.73:80 2687 0.012 200 f6ce8983cc07c0da7e7b95dccd36e79d
2024-08-06T08:39:16.471736093Z 10.52.0.0 - - [06/Aug/2024:08:39:16 +0000] "GET /v1/catalog.cattle.io.apps?limit=1 HTTP/1.1" 200 2453 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1171 0.011 [cattle-system-rancher-80] [] 10.52.0.73:80 2460 0.011 200 938bdb42f77f1bdd0d6debafff803aaf
2024-08-06T08:39:16.472353308Z 10.52.0.0 - - [06/Aug/2024:08:39:16 +0000] "GET /v1/devices.harvesterhci.io.pcidevices?limit=1 HTTP/1.1" 200 1006 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1183 0.006 [cattle-system-rancher-80] [] 10.52.0.73:80 1006 0.005 200 11a9dbaf3064048933dfaf23d112591b
2024-08-06T08:39:16.473403320Z 10.52.0.0 - - [06/Aug/2024:08:39:16 +0000] "GET /v1/pods?limit=1 HTTP/1.1" 200 2664 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1153 0.009 [cattle-system-rancher-80] [] 10.52.2.3:80 2671 0.010 200 994e6c1806678b081c0b7032657c5b9c
2024-08-06T08:39:16.474369834Z 10.52.0.0 - - [06/Aug/2024:08:39:16 +0000] "GET /v1/nodes?limit=1 HTTP/1.1" 200 6532 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1154 0.015 [cattle-system-rancher-80] [] 10.52.1.5:80 6546 0.015 200 719eedd183716dc6199baf78361cc752
2024-08-06T08:39:23.050667648Z 10.52.2.0 - - [06/Aug/2024:08:39:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 6fc02ffab67982a6bdb8d33844e1c3e1
2024-08-06T08:39:33.530767101Z 10.10.110.232 - - [06/Aug/2024:08:39:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 8a5b1204977e9f96d327d1550f81d169
2024-08-06T08:39:53.080372618Z 10.52.2.0 - - [06/Aug/2024:08:39:53 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 732c7917d311ff01992bdb44ef544b1a
2024-08-06T08:40:03.486048663Z 10.10.110.232 - - [06/Aug/2024:08:40:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 1b531188f6dd27434d13245c2193ce09
2024-08-06T08:41:02.994190352Z 10.52.1.0 - - [06/Aug/2024:08:41:02 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 3344e76700997f1ada28edcefa8b2e29
2024-08-06T08:41:03.476690659Z 10.10.110.232 - - [06/Aug/2024:08:41:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 b93460f2c3b06cfa58e4b0c2ab919f52
2024-08-06T08:42:02.982975124Z 10.52.1.0 - - [06/Aug/2024:08:42:02 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 6015520cd627f8d305540aacfe02fc31
2024-08-06T08:42:03.504334302Z 10.10.110.232 - - [06/Aug/2024:08:42:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 ba2befd9621d169617e22e38537628da
2024-08-06T08:42:23.120728098Z 10.52.2.0 - - [06/Aug/2024:08:42:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 827c87533da9fbc491a83ae2b635a317
2024-08-06T08:42:26.345041947Z 10.52.0.0 - - [06/Aug/2024:08:42:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.001 200 53852602a621cff7cf93ffdf12815f9d
2024-08-06T08:42:33.009886419Z 10.52.1.0 - - [06/Aug/2024:08:42:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 9e4ec5c25e00dcdb4e7293ebfa4f7e01
2024-08-06T08:43:33.000652382Z 10.52.1.0 - - [06/Aug/2024:08:43:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 35e8d6d8d417a3d75e6bcda3ccf01637
2024-08-06T08:43:33.522580911Z 10.10.110.232 - - [06/Aug/2024:08:43:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 e335fd734855d6bb656aa9d3bbe72f6e
2024-08-06T08:43:56.378056464Z 10.52.0.0 - - [06/Aug/2024:08:43:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 04d003cff4ffc94d1144788b09d37a9e
2024-08-06T08:46:23.054985873Z 10.52.2.0 - - [06/Aug/2024:08:46:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 46e9ffaa46df638b78b27b762166c37b
2024-08-06T08:46:26.357611126Z 10.52.0.0 - - [06/Aug/2024:08:46:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 afec8715ee8ae94bb4e15f1fd4606435
2024-08-06T08:47:03.005250346Z 10.52.1.0 - - [06/Aug/2024:08:47:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 ab7bfdf42e9dc0b331eec284d0b3584d
2024-08-06T08:47:23.101321627Z 10.52.2.0 - - [06/Aug/2024:08:47:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 9ddf8feba0059eddda83be0034e26f90
2024-08-06T08:47:33.508975739Z 10.10.110.232 - - [06/Aug/2024:08:47:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 4e1aafb24c086a3003ca43ffa165ea68
2024-08-06T08:48:03.535905870Z 10.10.110.232 - - [06/Aug/2024:08:48:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 1b0db34529ef6f9b30e3524fef11991b
2024-08-06T08:48:26.362443612Z 10.52.0.0 - - [06/Aug/2024:08:48:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 7106b01f9a8a40335cdb9473b734524e
2024-08-06T08:49:03.007643999Z 10.52.1.0 - - [06/Aug/2024:08:49:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 5c74ec4b2d021f8655c55761e8f03243
2024-08-06T08:49:26.365572794Z 10.52.0.0 - - [06/Aug/2024:08:49:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 206a2eaf6b043fb22b17fe95d3336dc7
2024-08-06T08:49:33.021316657Z 10.52.1.0 - - [06/Aug/2024:08:49:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 dab4b698f45d8c533d2e55a3271d903f
2024-08-06T08:49:53.074665795Z 10.52.2.0 - - [06/Aug/2024:08:49:53 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 500adfb1bf5d6ecaadaae8bffe6631d4
2024-08-06T08:50:23.079164342Z 10.52.2.0 - - [06/Aug/2024:08:50:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 f1472c0043555c7d8d6467628657d4a2
2024-08-06T08:51:03.496730128Z 10.10.110.232 - - [06/Aug/2024:08:51:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 4b58b6f93ad0c620174755a46a75ca7e
2024-08-06T08:51:33.497661283Z 10.10.110.232 - - [06/Aug/2024:08:51:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 bb48d980143aaaad38a1ae95d6321bc6
2024-08-06T08:51:53.067483016Z 10.52.2.0 - - [06/Aug/2024:08:51:53 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 85f3f552f9a6ea38e4b15ad48f44b43c
2024-08-06T08:52:03.017488238Z 10.52.1.0 - - [06/Aug/2024:08:52:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 aed0eda0c9da214227f8264560ae46e9
2024-08-06T08:52:23.086418118Z 10.52.2.0 - - [06/Aug/2024:08:52:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 36dfad2278cd43a9eba3925c1e6b38e0
2024-08-06T08:52:26.332690383Z 10.52.0.0 - - [06/Aug/2024:08:52:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 3a250061408e3c4943ea75d0c3bbc11b
2024-08-06T08:52:33.016609506Z 10.52.1.0 - - [06/Aug/2024:08:52:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 107ec981a737845d1b91b64bad208654
2024-08-06T08:53:26.351006580Z 10.52.0.0 - - [06/Aug/2024:08:53:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.004 200 7603cbee989273cedc04a96966ab8ddc
2024-08-06T08:54:03.028278646Z 10.52.1.0 - - [06/Aug/2024:08:54:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 89215da01444effe6bed677f2c36de45
2024-08-06T08:54:33.485135814Z 10.10.110.232 - - [06/Aug/2024:08:54:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 ae54802455958be9d9cff0da36be4359
2024-08-06T08:54:56.352359397Z 10.52.0.0 - - [06/Aug/2024:08:54:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 c33382c4f7d03af357604eeb37f1e0ac
2024-08-06T08:55:23.074196437Z 10.52.2.0 - - [06/Aug/2024:08:55:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 e72e92ee7baf113584788cb7be6ad924
2024-08-06T08:55:26.362791079Z 10.52.0.0 - - [06/Aug/2024:08:55:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 a4a12308d5cc7e0fd639a445bb79d968
2024-08-06T08:56:26.368107613Z 10.52.0.0 - - [06/Aug/2024:08:56:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 e9711ae7e727c7184277eb86cb0f4e6c
2024-08-06T08:56:33.520119305Z 10.10.110.232 - - [06/Aug/2024:08:56:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 7518da035abcd8312eb4800a62b059b6
2024-08-06T08:57:33.011548554Z 10.52.1.0 - - [06/Aug/2024:08:57:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 f6ba8f7320a9558f062b36dfad35f8fe
2024-08-06T08:58:53.075337741Z 10.52.2.0 - - [06/Aug/2024:08:58:53 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 2ca5f07fa56154b0647e082ba7acb389
2024-08-06T08:59:03.518862887Z 10.10.110.232 - - [06/Aug/2024:08:59:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 68946cf507d7aee8150c36e84b0977d4
2024-08-06T09:00:03.516162881Z 10.10.110.232 - - [06/Aug/2024:09:00:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 e231856b63cc3789003b22b19ca3a85c
2024-08-06T09:00:23.066777749Z 10.52.2.0 - - [06/Aug/2024:09:00:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 f846055334e96e23476de6c0287fb8a2
2024-08-06T09:01:56.385686152Z 10.52.0.0 - - [06/Aug/2024:09:01:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 2dff9eda62797ad9fb6c28bb789dcb07
2024-08-06T09:02:03.515751640Z 10.10.110.232 - - [06/Aug/2024:09:02:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 303df58a58ba01fee060d702910fe4ab
2024-08-06T09:02:26.343138667Z 10.52.0.0 - - [06/Aug/2024:09:02:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 2da57bdebac7f420d7c22af3b48d9844
2024-08-06T09:02:33.514102389Z 10.10.110.232 - - [06/Aug/2024:09:02:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 78a1eff3368ace79e255987647ce3596
2024-08-06T09:03:23.106350388Z 10.52.2.0 - - [06/Aug/2024:09:03:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 e05b6a77445c2dd4a330f0475de0fec4
2024-08-06T09:04:03.005914303Z 10.52.1.0 - - [06/Aug/2024:09:04:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 00bbf200ae3907a9a40ea4d7cace92d9
2024-08-06T09:04:05.089278737Z 10.52.0.0 - - [06/Aug/2024:09:04:05 +0000] "GET /v1/subscribe?sockId=33 HTTP/1.1" 101 17402 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1022 3288.761 [cattle-system-rancher-80] [] 10.52.1.5:80 0 3288.762 101 3273c2ed5ed32571c626281dca00727d
2024-08-06T09:04:23.066973712Z 10.52.2.0 - - [06/Aug/2024:09:04:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 2340f0492f5c0fef0a6fccbd561c1f8c
2024-08-06T09:04:33.009568403Z 10.52.1.0 - - [06/Aug/2024:09:04:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 ac5dec61355e035045af1ee2c26e2a39
2024-08-06T09:05:32.989373739Z 10.52.1.0 - - [06/Aug/2024:09:05:32 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 59c285b448b16472692c7c49257eef06
2024-08-06T09:05:33.527345581Z 10.10.110.232 - - [06/Aug/2024:09:05:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 6a381da324714c4ad060d57964103fc9
2024-08-06T09:06:33.038160954Z 10.52.1.0 - - [06/Aug/2024:09:06:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 0615cd2ba30cc42b8257846b8fd6326f
